StateID,State,Statehood,ISO31662IN,VehicleCode,Capital,Population,Area,NativeLanguage,NeighbouringState,SimilarState,TotalNumberOfMotorAccidents,NumberOfStillBirths,PolioVacinations,LiteracyRate,LiteracyRateMen,LiteracyRateWomen,AverageHeightMen,AverageHeightWomen,SexRatio,AverageDeathAgeMen,AverageDeathAgeWomen,AverageAgeMen,AverageAgeWomen,SciencePercentage,ArtsPercentage,CommercePercentage,Science,Arts,Commerce,PopulationID,MaleID,FemaleID,CareeStreamID,ScienceID,CommerceID,ArtsID
ST1,Andhra Pradesh,01 October 1953,IN-AP,AP,Hyderabad ,49506799,160205,Telugu,Telangana,Gujarat,10046,21025,1478009,68.74,78.26,58.01,165,163,968,69,67,31,43,34,43,23,Architect,Director,CS,P1,M1,F1,CS1,SC1,COM1,ART1
ST2,Arunachal Pradesh,20 February 1987,IN-AR,AR,Itanagar,1383727,83743,English,Assam,Sikkim,400,14574,604922,83.78,90.83,76.60,176,169,993,72,74,42,40,33,56,11,Architect,Other,Business,P2,M2,F2,CS2,SC2,COM2,ART2
ST3,Assam,26 January 1950,IN-AS,AS,Dispur,31205576,78550,Assamese,Arunachal Pradesh,Punjab,690,33696,1929720,76.68,81.48,71.34,166,162,938,68,73,33,30,37,47,16,Architect,Other,Business,P3,M3,F3,CS3,SC3,COM3,ART3
ST4,Bihar,26 January 1950,IN-BR,BR,Patna,104099452,99200,Hindi,Sikkim,West Bengal,7387,10981,508034,86.43,90.54,81.38,171,161,958,65,77,43,34,45,25,30,Engineer,Teacher,CA,P4,M4,F4,CS4,SC4,COM4,ART4
ST5,Chhattisgarh,01 November 2000,IN-CT,CG,Naya Raipur,25545198,135194,Hindi,Odisha,Haryana,720,18106,1187982,79.63,88.33,70.70,166,162,918,77,66,42,37,60,20,20,Other,Teacher,Business,P5,M5,F5,CS5,SC5,COM5,ART5
ST6,Goa,30 May 1987,IN-GA,GA,Panaji,1458545,3702,Konkani,Karnataka,Nagaland,1623,6861,516045,76.64,85.38,66.77,184,169,818,75,77,43,38,60,27,13,Other,Teacher,Other,P6,M6,F6,CS6,SC6,COM6,ART6
ST7,Gujarat,01 May 1960,IN-GJ,GJ,Gandhinagar,60439692,196024,Gujarati,Rajasthan,Andhra Pradesh,14114,9252,599488,86.34,91.03,80.93,165,166,991,70,68,41,39,56,15,29,Doctor,Teacher,CA,P7,M7,F7,CS7,SC7,COM7,ART7
ST8,Haryana,01 November 1966,IN-HR,HR,Chandigarh,25351462,44212,Hindi,Punjab,Chhattisgarh,2316,12951,1127987,67.06,80.51,52.66,178,162,774,75,73,44,44,34,50,16,Architect,Director,Business,P8,M8,F8,CS8,SC8,COM8,ART8
ST9,Himachal Pradesh,25 January 1971,IN-HP,HP,Shimla ,6864602,55673,Hindi,Jammu and Kashmir,Tripura,851,2363,502142,69.72,79.24,59.26,178,172,618,65,79,34,32,43,38,19,Engineer,Teacher,Business,P9,M9,F9,CS9,SC9,COM9,ART9
ST10,Jammu and Kashmir,26 January 1950,IN-JK,JK,Jammu ,12541302,101387,Urdu,Himachal Pradesh,Uttarakhand,2351,24424,1455112,63.82,73.39,53.33,173,165,868,65,75,39,34,38,47,15,Other,Director,Business,P10,M10,F10,CS10,SC10,COM10,ART10
ST11,Jharkhand,15 November 2000,IN-JH,JH,Ranchi,32988134,74677,Hindi,West Bengal,Kerala,886,29886,1907619,82.20,87.29,76.43,172,171,973,78,73,42,39,48,22,30,Engineer,Teacher,CA,P11,M11,F11,CS11,SC11,COM11,ART11
ST12,Karnataka,01 November 1956,IN-KA,KA,Bangalore,61095297,191791,Kannada,Goa,Rajasthan,13657,17267,735528,66.95,73.69,59.57,184,163,919,70,69,45,32,60,19,21,Doctor,Teacher,CS,P12,M12,F12,CS12,SC12,COM12,ART12
ST13,Kerala,01 November 1956,IN-KL,KL,Thiruvananthapuram,33406061,38863,Malayalam,Tamil Nadu,Jharkhand,9647,5970,425707,93.11,83.29,76.69,175,163,879,66,71,30,37,32,47,21,Other,Director,Other,P13,M13,F13,CS13,SC13,COM13,ART13
